source_id,source_path,source_title,source_folder,notion_export_id,top_level_collection,source_topic,bug_class_hint,url_occurrence_count,unique_url_count,snippet_occurrence_count,markdown_target_count,has_code_blocks,last_scanned,notes
src_29cd8f23cdaa1d,Private & Shared/XettaтАЩs Web AppSEC Notes/0days 2c824a24402344d1a18ccdc202bf4dea.md,0days,Private & Shared/XettaтАЩs Web AppSEC Notes,2c824a24402344d1a18ccdc202bf4dea,Xetta Web AppSEC Notes,xetta-s-web-appsec-notes,,1,1,0,0,false,2026-06-06,
src_09dcd8542ae093,Private & Shared/XettaтАЩs Web AppSEC Notes/ALL IN ONE Cheat Sheets c263b653a9d344e9876cf60e7b759ffc.md,ALL IN ONE || Cheat Sheets,Private & Shared/XettaтАЩs Web AppSEC Notes,c263b653a9d344e9876cf60e7b759ffc,Xetta Web AppSEC Notes,xetta-s-web-appsec-notes,,49,49,0,23,true,2026-06-06,
src_e04a0994094619,Private & Shared/XettaтАЩs Web AppSEC Notes/Active Directory 265438fe29144462983eac15793ca5ff.md,Active Directory,Private & Shared/XettaтАЩs Web AppSEC Notes,265438fe29144462983eac15793ca5ff,Xetta Web AppSEC Notes,xetta-s-web-appsec-notes,,1,1,0,1,false,2026-06-06,
src_6886194633bb91,Private & Shared/XettaтАЩs Web AppSEC Notes/Asset Discovery 1e94ffbbd6ae47898546d465d075bd81.md,Asset Discovery,Private & Shared/XettaтАЩs Web AppSEC Notes,1e94ffbbd6ae47898546d465d075bd81,Xetta Web AppSEC Notes,xetta-s-web-appsec-notes,,1,1,0,0,false,2026-06-06,
src_8429071d32a8de,Private & Shared/XettaтАЩs Web AppSEC Notes/Automation & Script Devs ee773c0f42234d43a0c4370dc87e7328.md,Automation & Script Devs,Private & Shared/XettaтАЩs Web AppSEC Notes,ee773c0f42234d43a0c4370dc87e7328,Xetta Web AppSEC Notes,xetta-s-web-appsec-notes,,3,3,0,2,false,2026-06-06,
src_38f042826ca89d,Private & Shared/XettaтАЩs Web AppSEC Notes/AweSome BlogPost 465a8707c7e0436abb674ae52c18b490.md,AweSome BlogPost,Private & Shared/XettaтАЩs Web AppSEC Notes,465a8707c7e0436abb674ae52c18b490,Xetta Web AppSEC Notes,xetta-s-web-appsec-notes,,25,24,0,19,false,2026-06-06,
src_22f9f6678f0a51,Private & Shared/XettaтАЩs Web AppSEC Notes/AweSome Live Gitbooks 3ed0973ef7bf40829ecb8ec0b9980861.md,AweSome Live Gitbooks,Private & Shared/XettaтАЩs Web AppSEC Notes,3ed0973ef7bf40829ecb8ec0b9980861,Xetta Web AppSEC Notes,xetta-s-web-appsec-notes,,10,10,0,10,false,2026-06-06,
src_06c66d451719de,Private & Shared/XettaтАЩs Web AppSEC Notes/Blogs 7ddd522c024441e59efcd8ba3c29558b.md,Blogs,Private & Shared/XettaтАЩs Web AppSEC Notes,7ddd522c024441e59efcd8ba3c29558b,Xetta Web AppSEC Notes,xetta-s-web-appsec-notes,,1,1,0,0,false,2026-06-06,
src_2f0987b8f6540e,Private & Shared/XettaтАЩs Web AppSEC Notes/Bookmarks 03cc554e8e9d462aa15edc015b428e1a.md,Bookmarks,Private & Shared/XettaтАЩs Web AppSEC Notes,03cc554e8e9d462aa15edc015b428e1a,Xetta Web AppSEC Notes,xetta-s-web-appsec-notes,,2,2,0,0,false,2026-06-06,
src_2e062119d1cf52,Private & Shared/XettaтАЩs Web AppSEC Notes/Bugs/0 - DAY 368eb2d51f284424bd0d4b66e0b59cce.md,0 - DAY,Private & Shared/XettaтАЩs Web AppSEC Notes/Bugs,368eb2d51f284424bd0d4b66e0b59cce,Xetta Web AppSEC Notes,bugs,,1,1,0,1,false,2026-06-06,
